attrib1,class
4.201718,1
4.586341,1
5.128057,1
8.766279,1
1.356703,1
9.250063,1
0.801432,0
2.498544,1
2.175413,0
7.474213,1
1.424797,0
9.057188,0
3.630175,0
2.793767,1
8.511512,1
2.199726,1
5.368941,1
0.45387,1
5.648422,0
7.263298,0
2.929226,1
6.934609,0
4.070741,1
7.328678,1
8.459994,1
4.245688,1
7.973673,1
3.685851,0
9.449282,1
6.280432,0
5.478795,0
4.8893,1
7.1064,0
0.107605,0
0.788339,0
7.616026,1
7.420063,1
8.182584,1
2.276969,0
9.627717,1
0.884922,1
2.461277,1
9.512432,1
5.009395,1
2.05426,0
8.779408,1
9.356082,0
1.473339,1
9.750522,1
8.688512,1
0.233054,0
0.685595,0
9.481255,1
6.384403,0
2.709915,0
4.443495,1
4.617613,1
4.183592,1
9.973741,1
1.100307,0
4.666805,1
1.051758,0
0.438341,0
9.235427,1
1.698,0
3.413153,1
6.24715,1
5.386961,0
8.071557,1
5.411745,1
1.103097,0
3.223616,0
5.200904,1
0.08877,0
1.807536,0
6.203525,1
8.490723,1
2.815675,1
3.775498,0
0.26204,1
3.908697,1
1.598431,0
8.224522,1
7.945104,1
7.144174,1
4.464953,0
9.78922,1
8.560085,0
3.987653,1
4.571601,0
8.042292,1
8.095966,1
6.650706,1
7.520954,0
5.322596,1
7.957509,0
3.176237,1
9.868577,1
9.86835,1
7.895006,1
8.022126,0
1.202299,0
6.483703,1
8.167957,1
0.214137,0
6.388368,1
3.753629,1
1.076558,0
9.25233,1
7.573281,0
4.557855,1
6.992204,1
8.033493,1
3.880333,1
5.680766,1
4.223834,0
0.453425,0
8.112043,1
8.500932,1
2.121419,0
9.829417,1
5.423347,0
9.869959,1
9.235192,1
2.805457,0
6.219299,1
4.623305,1
1.957386,1
3.660149,0
0.402255,1
5.941904,1
7.55378,0
1.83824,0
9.588229,1
9.707954,1
9.870772,1
3.697889,1
8.664906,1
4.744859,0
7.149051,1
9.753215,1
4.80337,1
3.542698,1
2.500163,1
4.65952,0
6.084083,1
1.858014,0
6.763981,1
6.620259,0
9.671156,1
0.020277,1
6.06372,1
0.292181,0
0.977127,0
1.425851,0
7.654741,1
6.348779,1
6.606983,0
2.571375,0
5.211982,1
7.071825,0
9.752113,1
5.058334,0
0.94997,1
0.334414,0
2.913455,0
9.744472,1
6.694426,1
0.493597,1
8.752908,1
1.049281,1
8.844662,1
9.622093,1
0.981742,0
0.232776,0
5.044105,0
3.491101,0
7.566502,1
8.120398,1
0.119086,1
5.303166,0
3.332719,1
3.57227,0
9.603761,1
4.617291,0
7.034464,1
5.290989,0
4.936064,0
6.678767,1
3.986865,1
3.096289,0
1.523493,0
7.652939,0
2.876455,1
5.303483,1
0.520278,0
7.473543,0
8.911612,1
1.530825,0
5.854187,1
4.279361,1
3.187179,0
3.302446,1
8.161223,0
2.073299,1
4.242145,1
6.851111,1
7.542545,1
7.360227,1
5.109225,1
5.169866,1
3.00676,1
6.387105,1
1.606406,1
6.693856,0
1.002714,1
4.223052,0
2.712734,0
1.062055,0
1.327166,0
1.498831,0
5.207295,0
3.730828,1
0.99613,0
7.114108,1
4.528855,1
9.273589,1
5.329921,1
2.775039,0
5.324878,0
1.958326,0
7.795361,1
1.721248,0
5.287461,1
3.571304,1
3.193393,1
2.535628,0
7.598625,1
4.843379,1
2.039343,0
4.317308,0
2.200624,1
3.596417,1
1.762966,0
0.770557,0
6.834502,0
0.691372,0
4.30657,1
3.67245,1
1.61185,1
2.825449,0
1.316034,1
5.700445,1
8.153991,0
8.461109,1
1.239427,0
5.417054,0
6.997104,1
1.910674,1
5.952695,1
4.23079,1
7.06188,0
8.552152,1
4.046996,1
4.007416,0
4.157152,1
6.988425,1
9.506861,1
1.538999,0
3.456937,1
7.825598,1
6.3953,1
0.854748,0
3.98179,1
2.748646,0
5.397871,0
9.16038,1
2.744338,0
6.293315,0
7.063122,1
6.52367,1
7.395015,1
8.701665,1
9.555624,1
2.003711,1
0.030989,0
4.521934,0
8.298115,1
0.189587,1
1.006229,0
4.158243,0
8.452611,1
6.728923,0
0.894648,1
5.846768,0
3.552137,1
0.765039,0
5.596087,1
2.956523,0
9.364113,1
6.858919,0
4.415022,1
5.977142,1
8.206308,1
1.263331,1
2.856582,1
2.924598,0
7.253248,1
3.874489,1
1.039777,0
4.49843,0
4.015501,1
1.063437,0
8.78353,1
7.459974,0
2.140412,1
8.355738,1
9.430648,1
8.137448,1
2.308551,0
9.773388,1
4.785572,1
7.437299,1
2.467077,1
0.985384,0
2.694642,0
4.45667,1
2.474655,1
1.360054,1
9.927379,1
0.923299,0
3.801766,0
9.918769,1
5.35255,0
6.879052,1
0.948063,0
8.121416,1
9.765733,1
5.88294,0
8.261454,1
8.652339,1
8.031771,1
7.6191,1
1.772288,1
0.923164,0
8.965674,1
7.203422,1
8.234505,1
7.086829,1
7.192719,1
4.20712,1
2.881714,1
4.90462,0
6.299925,1
3.942671,0
8.391656,1
7.983334,1
2.207836,0
7.842432,1
2.48263,1
8.579717,1
1.738328,0
5.726598,0
2.559461,1
1.4499,1
1.809513,0
7.797666,1
7.347344,1
8.916946,1
6.125023,1
8.674445,1
6.805964,1
1.473221,0
6.307978,1
5.520059,1
9.454175,1
5.577917,0
4.419635,1
1.12414,1
7.051317,0
0.824482,0
1.052481,0
4.937022,1
9.212766,1
4.027338,0
3.64474,0
7.759646,1
8.666384,1
3.920349,1
0.368867,0
1.772077,0
2.508301,0
9.69797,1
6.535388,1
7.509868,1
6.86032,0
1.409537,1
9.653897,1
4.413568,0
4.979851,0
3.80227,0
1.427512,0
5.793779,1
0.183466,0
5.382375,1
6.44144,0
2.052411,0
0.317201,1
5.728186,1
8.150514,1
5.328967,1
5.184808,1
0.165208,0
9.077931,1
2.416435,0
9.917171,1
7.239719,1
8.605385,1
1.800924,0
8.163642,1
0.663441,0
4.154243,1
1.477749,0
8.984578,1
9.923625,1
9.313195,1
1.207947,1
0.042967,0
8.156504,0
1.038401,0
0.995838,1
9.094607,1
9.48178,1
1.509837,0
4.651617,1
2.667523,0
2.324917,0
3.738325,0
6.682964,1
9.352538,1
8.564477,0
2.341383,0
3.735385,0
9.292283,1
8.104149,1
6.896043,0
0.139756,0
7.593377,1
3.873103,1
8.380479,1
5.563881,0
8.677602,1
6.711885,1
3.974617,1
1.507708,0
9.558112,0
3.231355,1
0.037666,0
0.603147,1
1.045104,0
1.884753,0
1.646232,0
7.021621,1
7.664921,1
4.232351,1
2.482571,1
9.367055,1
5.173792,1
4.987566,0
5.024731,0
6.318877,1
1.862852,0
7.914706,1
5.418415,1
5.037764,1
9.128756,0
6.222528,1
3.708092,0
8.473724,1
3.112064,1
8.703845,1
0.469282,0
8.708143,1
2.515231,1
3.66786,1
8.606124,1
3.273626,0
5.278935,1
5.575502,1
1.043149,0
1.951664,1
5.738661,1
7.31471,1
4.225948,0
5.241009,0
3.665919,1
9.056608,1
5.324646,0
7.880347,1
1.526813,1
1.648201,0
0.472555,0
2.327617,0
8.015217,1
4.27442,0
8.530064,1
6.743928,1
5.932874,1
7.632891,1
2.094029,0
9.069957,1
4.631949,0
1.797981,1
5.723141,1
5.453478,0
0.188853,1
3.214907,1
2.660779,0
5.293206,1
6.266661,0
5.486694,0
1.343645,1
2.180289,0
1.116499,1
0.642434,0
3.415382,1
6.187232,1
9.57863,1
9.968995,0
6.141831,1
7.385946,0
6.328352,1
9.033217,1
5.464418,1
7.75223,1
8.370597,1
9.719812,1
6.440321,1
1.282022,0
1.164405,0
1.682176,0
6.605931,1
3.222798,1
6.34216,1
6.988705,0
4.561011,1
4.79799,1
7.210279,1
9.604195,1
1.595934,1
1.128109,0
5.853238,1
7.051275,1
2.858086,1
6.653443,1
7.330682,1
5.746586,1
6.854608,1
4.132165,1
9.120638,1
6.414655,1
7.089286,1
3.085863,0
9.427314,1
8.182699,1
7.497659,0
9.721926,1
5.389887,0
2.703567,1
7.836024,1
9.177698,0
0.593288,0
5.412588,1
6.150508,1
9.172481,1
1.931166,1
3.986663,1
1.349032,0
1.556638,0
4.986499,1
2.648598,0
9.262804,1
0.017193,1
8.202283,1
0.273556,1
3.549683,0
1.510512,0
2.582304,1
4.653212,0
7.587987,0
9.487142,1
1.203296,0
0.821133,1
2.958166,0
5.263336,0
1.991214,0
8.323412,1
3.127392,0
2.057974,0
5.916517,1
7.733503,1
0.048229,0
4.301614,1
8.740248,1
6.780288,0
5.160669,1
3.353604,0
7.782274,1
9.123052,1
1.944169,1
3.220059,0
0.816936,0
6.224591,0
2.994052,0
5.205065,1
4.404958,1
3.82086,1
2.479324,0
5.573502,0
5.862887,0
7.25834,0
2.755263,0
2.649095,1
1.115506,0
4.282884,1
8.426295,1
9.676812,1
9.179209,1
3.749591,1
9.948616,1
3.074909,0
9.635623,0
4.934045,0
3.187652,0
6.187246,1
8.66897,1
4.631895,0
8.55616,1
0.588912,0
0.89569,1
9.725537,1
9.40191,1
7.633709,1
1.992259,0
7.281951,1
1.230437,0
4.965944,1
2.052429,0
5.151399,1
1.77305,0
6.825011,0
2.547337,0
5.308383,0
3.571729,1
4.291985,0
3.934055,1
3.378591,0
0.972895,0
6.274242,1
4.416701,0
8.711559,1
8.6174,1
3.577056,0
8.509773,1
4.490489,1
8.694165,1
4.419004,0
2.129833,0
0.438801,0
5.493254,1
8.228401,1
6.537133,1
7.126978,1
2.84804,1
6.497309,1
8.994764,1
0.361279,1
8.686524,1
1.322844,0
3.284866,1
3.024954,0
0.503582,0
8.456501,1
7.838462,1
5.638364,0
1.597453,1
7.103568,1
5.160516,1
3.121301,0
4.45739,0
1.227683,0
0.271489,0
5.312149,1
9.911124,1
0.050363,1
2.191263,1
0.976094,0
7.300361,1
0.090675,0
5.055219,0
6.789293,0
6.903511,1
9.233726,1
0.613024,0
3.306974,1
4.51446,1
9.684612,1
2.800313,1
2.619321,0
4.055456,0
1.462056,0
6.317028,1
7.396365,1
5.485915,1
9.486891,1
3.063051,1
7.667948,1
6.295567,0
3.967458,0
3.58472,1
1.041377,0
8.36226,1
7.288228,1
0.931499,0
9.410937,1
1.82778,0
8.049542,1
4.41097,1
2.561984,1
1.409175,0
9.334164,1
3.406365,1
7.638496,1
1.821597,0
9.207928,1
1.772228,1
6.166213,1
9.939082,1
5.383476,1
1.281838,1
4.362121,1
5.252791,0
6.842958,1
5.440389,1
1.691838,1
3.986972,0
4.951464,0
9.819527,1
0.155284,0
8.879618,1
7.590504,0
1.37477,0
7.402249,1
7.699962,1
7.461225,1
1.284063,0
9.536293,1
1.724341,1
0.780537,0
5.343768,1
0.109857,0
6.885574,0
3.918559,1
4.371799,0
5.316125,1
7.502166,1
2.370468,1
8.234366,1
8.433637,0
6.32978,1
1.056257,0
9.714411,1
0.085967,1
7.199401,1
5.003122,1
4.501844,0
2.46807,1
3.349325,0
0.66108,0
6.977141,1
2.208668,0
7.449977,1
6.575493,1
6.393643,0
6.548991,0
8.583915,1
7.001833,0
7.59677,1
3.805242,0
8.494191,1
7.878285,1
4.950511,1
1.14751,0
9.262306,1
3.9195,0
7.917319,0
9.292047,1
8.325805,1
1.477579,0
4.344681,0
5.206421,0
4.092406,0
0.220503,0
0.381863,0
5.026162,0
7.143428,1
9.05875,0
8.858969,1
1.45417,1
2.528975,1
7.531706,1
5.526752,1
3.556005,1
8.419324,1
2.939142,0
1.742335,1
4.389702,0
4.463548,0
8.73087,0
4.799873,1
9.851135,1
9.783613,1
9.379807,1
2.296577,0
3.727179,0
9.359709,1
7.458865,0
3.687548,1
1.699657,1
8.494043,1
6.687924,0
1.855474,1
5.122766,0
6.522868,1
0.049973,0
6.284986,1
2.213602,1
2.521311,0
9.900404,1
0.81184,0
4.976411,1
0.547194,0
0.484256,0
6.283151,1
9.072103,1
9.227178,0
6.07543,1
7.529575,0
7.009709,1
8.023407,0
6.67099,1
5.370261,1
2.759136,0
9.247349,1
9.892598,1
5.846965,1
5.166686,1
3.319591,0
2.514769,1
8.259046,1
4.617068,0
3.513416,1
8.373574,1
0.934099,0
0.167498,0
2.663267,0
4.795957,1
3.951278,1
5.039169,1
6.357873,0
6.084066,1
3.511425,0
5.765781,0
6.856432,1
6.914748,1
5.43896,1
2.563757,1
7.343504,1
8.164216,0
9.868105,1
5.418568,0
3.746327,1
3.003159,0
4.816996,1
6.009522,1
8.843211,1
7.958342,1
9.737971,0
0.673404,0
2.053162,0
5.801873,1
7.744987,1
4.106112,1
5.468607,0
8.87629,1
5.897521,1
9.110486,1
8.322104,1
0.02892,0
0.346262,0
0.325937,1
5.205462,1
6.417499,1
8.34453,1
2.148355,1
8.620285,1
9.734766,1
2.970087,0
4.812664,1
0.561372,1
6.02519,1
2.097519,0
1.42989,0
6.140664,1
3.343451,0
8.768408,1
0.428792,1
1.165764,1
5.611927,0
1.025416,0
6.85103,1
5.103036,0
3.722006,0
0.75139,1
6.009157,0
7.084632,1
8.209128,1
0.673436,1
9.577868,1
0.258542,0
2.700451,0
8.886367,1
6.909186,1
4.622168,0
0.241927,1
0.795311,0
9.618475,1
9.907526,1
9.982244,1
8.892742,1
0.876142,1
3.578688,0
4.417125,1
3.233662,0
9.673978,1
8.631596,1
5.340157,0
6.660757,1
6.148589,1
6.819065,1
3.135782,0
2.909433,1
5.089172,0
3.919292,0
0.385102,1
6.684929,0
8.503727,1
9.578106,1
8.703345,1
8.987955,0
3.756095,1
8.530737,1
2.025522,0
9.553363,1
4.724232,1
7.189093,1
0.40902,0
9.783346,1
9.794741,1
7.800196,1
4.002551,1
2.372024,0
1.64566,0
5.868977,1
5.782444,1
8.644597,1
0.743268,0
8.116476,1
5.591203,1
7.028452,1
2.572439,1
1.828471,1
4.009522,0
8.93583,1
9.835752,1
9.5496,1
7.700444,1
4.412287,0
6.414947,1
9.297556,1
3.600627,0
4.27985,0
2.728779,0
2.008221,0
6.185068,1
8.110369,1
9.402073,1
8.066688,1
3.953201,1
5.478274,0
1.758824,0
0.415764,0
0.1999,1
8.682061,1
4.663184,0
5.84124,0
1.437104,0
7.953132,1
0.470591,0
0.184259,0
9.881882,1
9.395839,1
1.350299,0
0.0915,0
5.054906,0
3.174002,1
6.752215,1
9.743405,1
2.538227,1
6.271089,1
2.285792,1
8.152807,1
4.590624,1
4.341362,1
4.446365,1
2.048365,1
9.848877,1
9.41942,1
7.37284,1
3.09015,1
5.459259,0
0.590992,0
0.777075,0
1.843342,0
0.359063,0
9.017717,1
9.195339,1
6.288862,1
9.205785,0
5.165907,0
0.340248,0
9.998981,1
1.742896,0
7.770545,1
7.360916,0
5.867767,1
6.776108,0
1.371413,1
5.751555,1
0.470181,1
5.961432,0
2.432383,1
9.20515,0
2.833424,0
3.293798,1
5.685568,0
0.328603,0
9.336885,1
7.518784,1
9.860589,1
6.477062,1
4.40388,0
8.125275,1
0.141417,0
9.404965,1
8.993966,1
0.537398,0
8.157864,0
0.565373,0
6.127591,1
2.502399,0
6.029046,1
4.031886,1
3.847309,0
4.32872,1
0.738391,0
2.701999,0
1.307969,1
8.895302,1
8.084636,1
3.919155,1
6.851739,0
9.528007,1
0.614695,0
0.393702,1
7.816224,1
1.689589,0
2.64032,0
5.499841,0
8.892425,1
7.692189,0
3.852685,1
7.084752,1
8.635011,1
7.520865,1
4.702807,1
5.974323,1
5.364941,0
6.527193,0
4.98021,1
8.742943,1
3.422579,1
5.855903,0
7.610377,0
5.097205,1
6.350149,1
0.616262,0
3.159861,1
8.68821,0
4.021943,1
6.083558,1
4.786965,1
3.31643,1
8.508603,0
3.663365,1
6.149639,1
0.547606,0
7.16184,1
6.489882,1
6.168736,1
7.657128,1
8.235194,0
2.845883,0
9.475503,1
8.722295,1
2.60599,1
3.040728,0
2.122653,0
5.463397,1
6.718246,0
8.888317,1
0.827694,1
6.191711,1
4.704475,0
1.881436,0
5.108199,1
0.76946,0
8.338315,1
6.923853,1
4.468138,0
0.856957,0
9.685784,1
8.887047,1
3.952572,0
8.667299,1
4.320448,0
3.103198,1
7.399093,1
3.940002,1
0.100359,0
2.4578,0
7.416262,1
9.571131,0
3.719672,1
0.240184,0
8.193638,0
7.207151,1
1.586228,0
2.053513,1
2.720121,1
7.749717,1
3.673,0
2.551189,1
0.726444,0
9.974749,1
5.574599,0
4.696754,0
0.886633,0
6.905783,1
0.392266,0
4.750536,0
8.568703,1
1.982008,1
4.688021,1
4.848565,1
4.117248,1
9.927452,1
1.600598,0
4.406597,0
1.52394,0
4.280326,1
5.406011,1
9.671802,1
0.984289,0
0.219859,0
0.031371,1
8.543389,1
3.68187,0
7.290376,1
5.082807,1
1.745998,0
2.960069,0
8.24578,1
6.211997,0
5.990053,1
2.455295,0
3.117761,0
7.599161,1
4.783994,1
0.737511,0
9.062323,1
7.045902,1
5.935676,1
0.34049,1
8.094915,0
3.814859,1
4.824369,1
0.915684,0
4.736441,1
4.684587,1
0.539486,0
5.604362,1
1.331434,0
9.560933,1
9.73509,1
2.930336,1
9.55521,1
7.847666,1
5.276535,1
4.752096,0
5.80695,1
5.170258,1
3.662577,1
2.603618,0
5.917543,0
5.102296,1
4.966576,0
8.466869,1
0.230117,0
6.49255,1
0.296733,0
2.368853,0
4.702186,0
6.654421,0
6.13888,1
3.738613,1
2.514246,0
7.974486,1
9.496315,1
9.095338,1
5.752578,1
7.932788,1
7.52837,1
8.111708,1
9.284544,1
3.707982,0
5.930339,1
8.4948,1
1.902315,0
4.662685,1
0.078479,0
7.381842,1
0.333917,0
2.359391,0
5.940062,1
0.335285,0
3.685727,1
5.229877,1
5.843744,1
5.660221,1
2.383695,0
6.589688,1
9.812376,1
1.119883,1
1.5362,0
1.92624,1
1.640224,0
6.49865,1
2.882636,0
6.960436,0
1.079325,1
0.506842,0
7.87065,1
8.147095,1
8.184398,0
5.731917,1
1.891985,1
4.392621,0
2.319732,0
4.55426,1
2.991713,1
3.776258,0
8.791281,0
0.844322,0
8.356344,1
4.005196,1
8.2378,1
2.866691,1
6.20994,1
5.848361,0
3.470083,1
8.005048,0
6.249541,0
6.607442,0
1.529845,0
7.902628,0
6.996481,1
6.118984,1
4.460804,1
6.442486,0
6.211648,0
2.254021,0
5.224154,0
3.070989,0
0.322442,0
1.401675,0
7.897732,1
0.540507,0
9.357761,1
3.093866,0
6.790305,1
1.801349,1
5.624322,1
6.446936,1
3.365909,1
2.940072,1
1.941085,0
0.253806,0
4.3631,0
2.516811,1
0.055605,0
2.74179,1
8.634189,1
7.017452,0
2.492338,0
1.6951,0
3.912584,1
4.37006,0
3.842822,0
9.899527,1
0.803588,0
4.385727,1
6.934447,0
4.865821,1
8.115472,1
5.722273,1
8.660075,1
9.287781,0
7.502232,1
2.529124,1
1.985931,1
9.544288,1
3.044615,0
1.651187,0
8.969233,1
2.209069,0
2.58825,0
9.330136,1
2.918358,0
2.528514,0
7.59197,0
8.268806,1
1.243703,0
7.301469,1
0.089563,0
5.087275,0
8.422689,1
6.773911,1
2.776879,1
0.31082,0
6.901889,1
3.8681,0
7.814588,1
8.646672,1
2.966281,0
3.216241,0
3.765265,0
4.328991,0
1.622156,0
9.572622,1
8.210458,1
2.483656,1
5.586792,1
3.839086,1
6.536709,1
2.874376,1
6.494313,1
2.353943,1
8.625437,1
1.970824,1
3.571146,0
9.554862,1
3.685171,0
5.303406,0
5.183331,0
7.516874,1
6.149772,1
6.656995,1
9.907214,1
6.165683,1
9.825486,0
8.270487,0
5.939227,1
1.746469,1
3.66434,0
6.156843,1
4.772788,1
6.055124,1
6.501539,1
3.589917,1
7.882739,1
6.272306,0
3.618975,1
0.213907,0
3.640886,1
2.334219,0
9.353414,1
2.956559,0
7.529618,1
1.574982,0
4.392484,0
1.650025,0
7.83239,1
5.924789,0
6.599585,1
8.008858,0
3.98707,0
5.880618,0
0.853912,0
2.252177,1
7.536455,0
4.510449,1
7.626576,1
0.399424,1
9.664086,1
9.230163,0
5.949702,1
5.173089,1
2.446098,1
5.420431,0
3.65234,1
9.907527,1
7.683103,1
4.138836,0
3.783977,0
3.134837,0
1.220812,1
2.333602,0
9.040934,1
9.184541,1
7.463625,1
2.77702,0
6.739241,1
9.625084,1
7.990016,1
8.199841,1
1.894886,1
1.467441,0
6.169167,1
9.207484,1
9.702385,1
0.363498,0
2.050598,0
3.973194,1
6.03799,1
2.527172,1
5.867054,0
3.504773,1
3.415957,0
4.591241,0
5.788761,0
4.635986,0
3.425094,1
0.237793,0
4.346335,1
2.561171,0
6.367225,1
0.199358,0
5.670851,1
0.56536,0
6.376764,1
4.45897,1
1.572268,0
0.04962,0
0.457655,1
3.362247,0
1.899759,0
3.553444,0
2.835534,0
6.418534,0
3.726528,0
5.367516,1
9.962994,1
2.180325,1
4.023004,0
2.739639,0
5.076806,1
0.463424,1
2.690501,0
8.426309,1
5.999233,0
4.861336,0
2.405484,0
6.348275,1
2.981247,0
1.916536,0
0.674734,0
3.880355,1
9.852289,1
6.182702,1
9.044406,1
0.44715,0
7.086909,1
2.833587,0
7.480794,0
4.804469,1
8.109344,1
1.377664,1
5.705808,1
5.952238,1
4.188076,0
2.698257,0
1.602521,0
1.933175,0
0.547345,0
4.17586,0
2.801557,0
9.801098,1
9.234219,1
3.525542,0
6.031843,1
0.365624,1
8.189238,1
5.504398,0
8.802674,1
5.602317,0
1.706226,0
8.46235,1
5.230022,0
1.118699,0
3.831114,0
1.318344,0
7.299254,1
3.140545,0
2.508427,1
9.781026,1
1.258429,0
0.076832,0
0.673491,0
2.179949,1
7.069255,1
4.876477,1
8.71376,1
6.155666,1
4.533602,1
1.740562,0
6.457563,1
3.543846,0
9.70782,1
1.028388,0
8.235735,0
0.292655,0
8.079608,1
9.716895,1
0.712301,0
4.230793,0
9.495805,1
2.956592,1
4.674707,0
6.356071,1
3.496369,1
0.123033,0
1.360888,0
1.285487,1
1.250612,0
7.394475,1
4.197275,1
2.185195,0
2.145853,0
7.991061,1
4.015036,0
2.314318,0
3.904373,1
1.579489,0
1.356465,0
4.04552,0
6.278739,1
0.36469,1
2.803321,0
1.486838,0
0.494003,0
1.534804,0
9.246677,0
1.586305,0
1.982328,0
3.070171,1
5.53473,0
2.660131,1
9.124587,1
2.637032,1
1.311204,1
7.796832,1
8.926227,1
1.122018,0
8.391229,1
2.548119,0
4.282007,0
3.177737,0
7.48147,1
3.0602,1
0.915495,1
5.390179,1
6.173198,0
8.508269,0
3.622682,1
7.886199,0
6.125938,1
3.897598,0
6.231659,1
0.508835,1
3.389182,0
9.35603,1
2.05775,0
9.328163,0
5.523001,0
5.677663,0
7.650227,1
1.047984,1
9.186483,1
3.642741,1
2.575955,0
0.730075,0
4.245962,0
4.434658,1
8.868987,1
4.69752,1
5.261684,0
8.045619,1
1.813971,0
4.100564,1
8.959564,1
5.995847,0
6.86463,0
2.629517,0
0.470294,0
8.918847,0
7.884853,1
2.530712,1
0.676346,1
0.862589,0
8.415904,1
8.307939,1
8.872252,0
2.642656,0
8.414733,0
5.251898,1
6.507426,0
0.721307,1
3.689738,1
6.806015,1
9.405147,1
5.182708,1
8.114863,1
8.414781,1
3.366162,0
7.079638,0
0.382436,0
7.170048,0
5.269535,0
8.234935,1
7.530541,1
3.625257,0
2.944432,1
4.329696,0
8.4413,1
0.534418,1
9.44088,1
8.481449,1
7.860405,1
0.032965,1
3.580143,1
8.53454,1
7.8627,1
6.546077,1
9.490148,1
7.82094,1
0.929056,0
4.215226,0
4.370882,0
9.41556,1
0.470819,1
0.197833,0
0.100236,0
5.962464,0
8.522901,1
5.234016,0
0.06245,1
6.387654,1
0.927031,1
0.398252,0
5.307927,1
2.484323,1
1.363573,1
0.065882,0
1.852368,1
0.045683,1
2.503041,1
0.522,0
4.581203,1
3.36021,0
4.995226,0
7.114435,0
9.297246,1
8.249866,1
9.371636,1
9.787989,1
7.359274,1
7.042619,1
7.80148,1
2.712374,0
1.999256,0
0.889394,0
9.327091,1
2.603689,0
9.637794,1
7.468956,1
5.244712,1
7.404688,1
6.670761,1
9.522676,1
8.942992,1
0.992486,0
3.574296,1
5.818646,0
4.234865,0
5.377023,1
5.537499,1
7.399304,0
7.208421,0
2.886985,1
6.918961,1
9.499942,1
2.286901,0
1.652913,0
5.839525,1
1.862928,0
3.654159,1
6.424673,1
3.343413,1
5.683022,1
7.815455,1
7.630866,0
7.42547,0
4.815889,0
2.888782,0
7.423374,1
7.445318,1
7.721362,1
0.542232,1
6.167052,1
6.109475,1
7.795611,1
9.310197,1
3.942432,0
9.349125,1
6.016237,1
4.556102,0
2.731606,1
4.571509,1
6.269361,1
3.541393,0
8.25159,1
3.403381,0
0.279635,0
1.067853,0
9.176337,1
0.130605,0
2.998163,0
5.859881,1
2.633043,1
3.492633,0
7.738717,1
3.340962,0
1.348876,1
9.706855,1
2.752268,0
1.548491,0
1.233143,1
3.936988,0
1.600376,0
2.656737,1
1.17308,1
6.711866,1
0.279727,1
8.690896,1
5.658787,0
9.844996,1
6.057322,1
1.486602,0
7.88778,1
2.468674,0
0.236265,0
0.468465,0
7.179479,0
4.115607,0
8.267525,1
8.2963,1
1.895694,1
6.06098,1
1.778787,1
1.485698,0
3.249642,1
0.052503,0
4.076713,1
7.596174,1
8.121637,0
1.247846,0
1.706479,0
1.059752,1
0.606698,0
8.759211,1
2.779057,1
8.978703,0
3.913888,1
7.253879,1
8.402629,1
5.755237,1
1.429013,0
9.125969,1
6.924014,0
9.948885,1
9.344861,0
1.856214,1
4.386916,1
8.728674,0
2.953777,0
5.299401,1
6.077723,1
9.355022,1
5.276976,1
0.238441,0
8.032056,1
4.667718,0
4.558429,1
2.043619,1
8.535235,1
1.166924,0
6.756924,0
1.567984,0
4.93035,1
6.268426,1
9.600232,1
2.35648,0
2.255241,0
2.225483,1
6.186228,0
7.177214,1
6.514803,0
1.2896,0
2.28715,0
4.097263,1
5.751857,1
2.402044,0
2.288338,0
9.58995,1
7.846126,0
8.256378,1
2.51915,1
3.212152,1
1.328404,1
1.357938,1
7.152208,1
0.433818,0
7.971087,0
3.856007,1
3.992617,0
0.411446,0
6.87605,0
2.783989,0
4.579587,0
7.515242,1
4.939306,0
5.976894,0
2.901541,1
5.85754,1
8.485508,1
4.626786,0
8.598041,1
7.007716,1
3.434721,1
3.187751,0
6.297687,1
2.565255,0
4.33294,1
2.372939,1
1.32395,0
5.815285,0
6.034621,1
4.236856,0
0.587941,0
3.796208,0
0.701563,0
1.964501,0
4.369528,0
1.722028,1
9.353247,0
9.872146,1
1.750582,0
2.746475,0
3.588366,1
9.358186,0
7.685155,1
4.924647,1
3.758638,0
3.941066,0
9.643195,1
4.281875,1
4.120719,1
5.117983,0
4.113075,1
3.969091,0
9.970507,0
1.324803,1
9.253503,1
8.367789,1
2.970576,0
4.745195,1
7.000806,1
1.973482,0
7.653598,1
6.79473,1
1.910378,0
3.170511,0
8.104329,1
8.7019,1
1.98234,0
5.318442,1
0.115102,0
1.349598,0
9.325831,1
2.574687,0
1.544283,1
0.273277,0
2.482498,1
6.722227,1
5.396353,1
1.000204,0
2.87977,0
8.066498,1
4.343113,0
4.541213,1
1.634566,0
7.79192,1
7.41817,0
7.313989,1
9.787865,1
8.574802,1
4.685535,1
7.806018,1
1.123592,0
2.753271,0
1.395845,1
9.315187,0
6.708836,0
3.942547,0
1.931841,0
3.795078,0
9.977519,1
5.110563,1
5.483925,1
2.556889,0
9.95103,1
8.218331,1
9.505818,1
0.936692,0
3.525554,0
2.474263,1
5.542565,1
3.339557,1
9.729145,1
7.913059,1
1.80497,0
3.854306,0
4.627975,0
1.717999,0
2.036391,0
4.146253,1
3.900489,0
7.759254,0
4.773849,1
2.050818,0
5.853822,1
6.987756,1
7.383423,1
0.398023,1
4.276164,0
2.340611,1
6.431695,1
9.504565,1
2.54269,0
6.885014,1
8.565772,1
8.603603,1
5.956101,1
6.227016,1
2.483481,1
0.588061,0
2.634117,0
4.381864,1
